img,vektor
"[[[ 13  24  28]
  [ 13  24  28]
  [ 13  24  28]
  ...
  [  5   6   2]
  [  5   6   2]
  [  5   6   2]]

 [[ 13  24  28]
  [ 13  24  28]
  [ 13  24  28]
  ...
  [  5   6   2]
  [  5   6   2]
  [  5   6   2]]

 [[ 13  25  29]
  [ 13  25  29]
  [ 13  25  29]
  ...
  [  5   6   2]
  [  5   6   2]
  [  5   6   2]]

 ...

 [[ 27  62  42]
  [ 19  54  34]
  [ 13  45  26]
  ...
  [ 32  69 103]
  [ 35  70 103]
  [ 35  70 103]]

 [[ 29  67  45]
  [ 26  62  40]
  [ 23  55  36]
  ...
  [ 39  76 110]
  [ 44  79 112]
  [ 38  74 104]]

 [[ 34  72  50]
  [ 30  68  46]
  [ 32  64  45]
  ...
  [ 40  78 110]
  [ 37  72 105]
  [ 23  59  89]]]","[287.11432291666665, 0.3079061212428631, 8.37268590087347]"
"[[[ 68  73  64]
  [ 70  75  66]
  [ 74  80  69]
  ...
  [ 21  78  87]
  [ 22  78  89]
  [ 22  81  91]]

 [[ 67  72  63]
  [ 68  73  64]
  [ 72  78  67]
  ...
  [ 25  80  89]
  [ 23  79  90]
  [ 21  80  90]]

 [[ 69  75  64]
  [ 69  75  64]
  [ 72  78  67]
  ...
  [ 27  82  91]
  [ 24  80  91]
  [ 21  80  90]]

 ...

 [[ 85  72  70]
  [ 83  70  68]
  [ 80  67  65]
  ...
  [ 56 106 148]
  [ 47  97 139]
  [ 40  90 132]]

 [[ 86  73  71]
  [ 82  69  67]
  [ 78  65  63]
  ...
  [ 58 108 150]
  [ 48  98 140]
  [ 39  89 131]]

 [[ 87  74  72]
  [ 83  70  68]
  [ 78  65  63]
  ...
  [ 60 110 152]
  [ 50 100 142]
  [ 41  91 133]]]","[122.88469669117646, 0.25428202965191554, 8.642774592558437]"
"[[[205 205 187]
  [208 208 190]
  [212 211 191]
  ...
  [213 192 164]
  [211 190 162]
  [211 190 162]]

 [[172 172 158]
  [176 177 161]
  [181 181 165]
  ...
  [227 206 178]
  [227 206 178]
  [227 206 178]]

 [[149 152 143]
  [147 151 140]
  [145 149 138]
  ...
  [232 211 180]
  [233 212 181]
  [233 212 181]]

 ...

 [[ 75  91 107]
  [ 46  62  78]
  [ 37  50  66]
  ...
  [ 27  53  70]
  [ 15  39  61]
  [ 46  70  92]]

 [[ 68  85  98]
  [ 40  57  70]
  [ 35  48  62]
  ...
  [ 30  56  73]
  [  7  31  53]
  [ 38  65  86]]

 [[ 69  86  99]
  [ 44  61  74]
  [ 42  55  69]
  ...
  [ 32  58  75]
  [  1  28  49]
  [ 35  62  83]]]","[343.7626838235294, 0.18179942886892944, 9.340075011736968]"
"[[[244 231 215]
  [244 231 215]
  [242 229 213]
  ...
  [ 87 122  95]
  [ 88 123  96]
  [ 86 124  96]]

 [[246 233 217]
  [245 232 216]
  [244 231 215]
  ...
  [ 88 123  96]
  [ 88 123  96]
  [ 87 125  97]]

 [[245 234 220]
  [245 234 220]
  [243 232 218]
  ...
  [ 89 124  97]
  [ 90 125  98]
  [ 88 126  98]]

 ...

 [[ 58  47  43]
  [ 52  41  37]
  [ 52  42  35]
  ...
  [ 80  86  91]
  [ 73  79  84]
  [ 65  71  76]]

 [[ 56  45  41]
  [ 51  40  36]
  [ 52  42  35]
  ...
  [ 82  88  93]
  [ 77  83  88]
  [ 69  75  80]]

 [[ 50  39  35]
  [ 47  36  32]
  [ 49  39  32]
  ...
  [ 84  90  95]
  [ 80  86  91]
  [ 73  79  84]]]","[64.73814338235294, 0.2775544652142984, 8.365045973362946]"
"[[[195 193 183]
  [190 188 178]
  [185 182 174]
  ...
  [112 139 130]
  [114 138 130]
  [112 136 128]]

 [[193 191 181]
  [189 187 177]
  [184 181 173]
  ...
  [123 147 139]
  [122 146 138]
  [119 143 135]]

 [[190 188 180]
  [186 184 176]
  [182 179 174]
  ...
  [140 163 155]
  [137 160 152]
  [132 155 147]]

 ...

 [[174 175 185]
  [161 162 172]
  [153 155 165]
  ...
  [ 64  60  95]
  [ 65  62  94]
  [ 67  64  96]]

 [[180 182 190]
  [166 168 176]
  [157 160 168]
  ...
  [ 69  68 102]
  [ 68  67  99]
  [ 67  66  98]]

 [[192 194 202]
  [176 178 186]
  [166 169 177]
  ...
  [ 80  79 113]
  [ 78  77 109]
  [ 77  76 108]]]","[91.03514093137254, 0.23775580756545678, 8.460265129613054]"
"[[[ 41 123 140]
  [ 37 122 138]
  [ 37 122 138]
  ...
  [ 80 146 164]
  [ 72 134 150]
  [ 61 121 137]]

 [[ 24 106 123]
  [ 31 113 130]
  [ 40 125 141]
  ...
  [ 78 144 162]
  [ 64 126 142]
  [ 50 110 126]]

 [[ 18 100 117]
  [ 27 109 126]
  [ 38 120 138]
  ...
  [ 71 140 157]
  [ 52 117 132]
  [ 35  97 113]]

 ...

 [[ 25  51  68]
  [ 28  54  71]
  [ 31  57  74]
  ...
  [ 15  96  87]
  [ 14  89  81]
  [ 14  87  79]]

 [[ 32  58  75]
  [ 36  62  79]
  [ 41  67  84]
  ...
  [ 16  95  86]
  [ 14  87  79]
  [ 15  85  78]]

 [[ 21  47  64]
  [ 28  54  71]
  [ 35  61  78]
  ...
  [ 16  93  85]
  [ 14  84  77]
  [ 14  82  75]]]","[496.74814644607835, 0.17243996018011787, 9.411103488900043]"
"[[[108 106  75]
  [116 114  83]
  [128 125  94]
  ...
  [183 174 141]
  [176 169 136]
  [172 165 132]]

 [[112 110  79]
  [119 117  86]
  [129 126  95]
  ...
  [192 183 150]
  [188 179 146]
  [182 175 142]]

 [[119 116  85]
  [124 121  90]
  [133 128  97]
  ...
  [201 192 159]
  [197 188 155]
  [194 185 152]]

 ...

 [[111 117  94]
  [110 116  93]
  [107 113  90]
  ...
  [ 70  96 126]
  [ 70  96 126]
  [ 70  96 126]]

 [[104 112  89]
  [102 110  87]
  [ 98 106  83]
  ...
  [ 70  96 126]
  [ 70  96 126]
  [ 69  95 125]]

 [[ 91  99  76]
  [ 89  97  74]
  [ 86  94  71]
  ...
  [ 71  97 127]
  [ 70  96 126]
  [ 69  95 125]]]","[460.886243872549, 0.19793976288828527, 9.338644904512797]"
"[[[ 16 108  65]
  [ 24 119  75]
  [ 18 115  75]
  ...
  [ 76 110  80]
  [ 81 115  85]
  [ 83 117  87]]

 [[ 17 117  75]
  [ 16 118  76]
  [ 11 115  74]
  ...
  [ 82 116  86]
  [ 83 117  87]
  [ 82 116  86]]

 [[  7 122  79]
  [  1 116  76]
  [  0 113  74]
  ...
  [ 88 122  92]
  [ 86 120  90]
  [ 81 115  85]]

 ...

 [[ 22  42  53]
  [ 19  39  50]
  [ 14  31  40]
  ...
  [ 30  39  43]
  [ 39  47  54]
  [ 43  53  60]]

 [[ 20  44  56]
  [ 26  51  61]
  [ 28  49  57]
  ...
  [ 38  47  51]
  [ 42  52  59]
  [ 45  56  64]]

 [[ 20  46  58]
  [ 32  59  69]
  [ 37  60  68]
  ...
  [ 43  54  58]
  [ 50  59  68]
  [ 51  62  70]]]","[321.1347579656863, 0.21917784960177641, 8.985225441291783]"
"[[[ 73  95 101]
  [ 72  94 100]
  [ 71  93  99]
  ...
  [ 34  97  71]
  [ 35  98  72]
  [ 36  99  73]]

 [[ 69  91  97]
  [ 69  91  97]
  [ 67  89  95]
  ...
  [ 34  97  71]
  [ 35  98  72]
  [ 35  98  72]]

 [[ 65  87  93]
  [ 64  86  92]
  [ 63  85  91]
  ...
  [ 33  96  70]
  [ 34  97  71]
  [ 34  97  71]]

 ...

 [[106 133 147]
  [107 136 150]
  [110 138 155]
  ...
  [ 68 121 124]
  [ 66 118 124]
  [ 56 108 115]]

 [[119 146 160]
  [103 132 146]
  [ 94 122 139]
  ...
  [ 71 126 129]
  [ 70 122 128]
  [ 61 113 120]]

 [[110 137 151]
  [ 93 122 136]
  [ 90 118 135]
  ...
  [ 74 129 132]
  [ 74 126 133]
  [ 64 116 123]]]","[403.0465226715686, 0.22489806120787892, 9.215634545163345]"
"[[[ 82 122 121]
  [ 83 123 122]
  [ 84 122 124]
  ...
  [ 39  41  41]
  [ 41  43  43]
  [ 41  43  43]]

 [[ 74 114 113]
  [ 76 116 115]
  [ 77 115 117]
  ...
  [ 40  42  42]
  [ 41  43  43]
  [ 42  44  44]]

 [[ 74 112 114]
  [ 74 112 114]
  [ 76 111 115]
  ...
  [ 39  41  41]
  [ 41  43  43]
  [ 41  43  43]]

 ...

 [[ 66  95  92]
  [ 67  96  93]
  [ 66  96  91]
  ...
  [ 89 111 117]
  [ 86 108 114]
  [ 83 105 111]]

 [[ 67  94  91]
  [ 69  96  93]
  [ 68  95  91]
  ...
  [ 83 106 114]
  [ 82 105 113]
  [ 80 103 111]]

 [[ 66  93  90]
  [ 69  96  93]
  [ 68  95  91]
  ...
  [ 89 112 120]
  [ 88 111 119]
  [ 86 109 117]]]","[268.73785232843136, 0.20963855493232744, 9.127172161002926]"
"[[[ 4  5  1]
  [ 4  5  1]
  [ 3  4  0]
  ...
  [ 3 11  4]
  [ 3 11  4]
  [ 4 12  5]]

 [[ 5  6  2]
  [ 4  5  1]
  [ 4  5  1]
  ...
  [ 3 11  4]
  [ 3 11  4]
  [ 4 12  5]]

 [[ 6  7  3]
  [ 5  6  2]
  [ 4  5  1]
  ...
  [ 3 11  4]
  [ 3 11  4]
  [ 3 11  4]]

 ...

 [[ 1 19 12]
  [ 2 20 13]
  [ 3 21 14]
  ...
  [16 24 24]
  [17 25 24]
  [19 27 26]]

 [[ 2 18 11]
  [ 2 18 11]
  [ 2 20 13]
  ...
  [14 24 24]
  [18 26 25]
  [20 28 27]]

 [[ 1 17 10]
  [ 1 17 10]
  [ 1 19 12]
  ...
  [16 26 26]
  [21 29 28]
  [23 31 30]]]","[157.94010416666669, 0.24184642007531937, 8.794482723094863]"
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 30  13  10]
  [ 33  16  13]
  [ 35  18  15]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 29  12   9]
  [ 30  13  10]
  [ 31  14  11]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 30  13  10]
  [ 30  13  10]
  [ 29  12   9]]

 ...

 [[110 127 148]
  [105 122 143]
  [ 99 116 137]
  ...
  [165 189 213]
  [154 177 203]
  [143 165 193]]

 [[112 129 150]
  [107 124 145]
  [100 117 138]
  ...
  [153 178 204]
  [137 160 192]
  [123 145 180]]

 [[100 117 138]
  [ 97 114 135]
  [ 94 111 132]
  ...
  [164 188 216]
  [149 171 206]
  [135 157 193]]]","[289.53979779411765, 0.18738738616570697, 9.25329753962523]"
"[[[ 96  88  75]
  [ 97  89  76]
  [108 100  87]
  ...
  [ 61  58  54]
  [ 60  57  53]
  [ 56  53  49]]

 [[ 97  89  76]
  [101  93  80]
  [106  98  85]
  ...
  [ 55  52  48]
  [ 54  51  47]
  [ 50  47  43]]

 [[ 93  85  72]
  [103  95  82]
  [102  94  81]
  ...
  [ 53  50  46]
  [ 53  50  46]
  [ 51  48  44]]

 ...

 [[161 179 196]
  [153 172 187]
  [144 160 176]
  ...
  [171 175 180]
  [170 174 179]
  [173 177 182]]

 [[158 174 190]
  [146 163 176]
  [138 154 167]
  ...
  [177 181 186]
  [180 184 189]
  [186 190 195]]

 [[153 169 182]
  [148 164 177]
  [146 160 172]
  ...
  [174 178 183]
  [176 180 185]
  [182 186 191]]]","[155.37924325980393, 0.23265409924811276, 8.834371326265789]"
"[[[ 9  9  3]
  [ 9  9  3]
  [10 11  2]
  ...
  [44 37  4]
  [44 37  4]
  [44 37  4]]

 [[ 9  9  3]
  [ 9  9  3]
  [ 9 10  1]
  ...
  [44 37  4]
  [44 37  4]
  [44 37  4]]

 [[ 8  8  2]
  [ 8  8  2]
  [ 9  9  3]
  ...
  [44 37  4]
  [44 37  4]
  [44 37  4]]

 ...

 [[ 8 21 29]
  [ 8 21 29]
  [ 5 17 27]
  ...
  [49 76 97]
  [47 74 95]
  [46 73 94]]

 [[ 8 20 30]
  [10 22 32]
  [ 7 19 29]
  ...
  [48 75 96]
  [44 71 92]
  [44 71 92]]

 [[ 6 18 28]
  [ 8 20 30]
  [ 5 17 27]
  ...
  [40 67 88]
  [40 67 88]
  [44 71 92]]]","[225.96611519607845, 0.21858820785452387, 9.083533052627715]"
"[[[ 49  58  92]
  [ 46  55  89]
  [ 41  51  85]
  ...
  [147 174 184]
  [147 174 184]
  [146 173 183]]

 [[ 48  57  91]
  [ 46  55  89]
  [ 42  51  85]
  ...
  [147 174 184]
  [147 174 184]
  [146 173 183]]

 [[ 50  57  90]
  [ 45  54  87]
  [ 41  50  83]
  ...
  [148 175 185]
  [149 174 184]
  [149 174 184]]

 ...

 [[ 64  57  40]
  [ 65  58  41]
  [ 67  60  45]
  ...
  [ 50  61  75]
  [ 46  59  73]
  [ 45  58  72]]

 [[ 68  61  44]
  [ 69  62  45]
  [ 70  63  46]
  ...
  [ 48  61  77]
  [ 47  60  76]
  [ 45  58  74]]

 [[ 71  64  47]
  [ 72  65  48]
  [ 73  66  49]
  ...
  [ 47  60  76]
  [ 45  58  74]
  [ 44  57  73]]]","[238.55514705882354, 0.23221787870286556, 8.992486993687546]"
"[[[108 146 170]
  [112 150 174]
  [108 146 170]
  ...
  [146 191 212]
  [151 192 214]
  [152 193 215]]

 [[113 151 175]
  [119 157 181]
  [121 159 183]
  ...
  [146 191 212]
  [151 192 214]
  [152 193 215]]

 [[116 154 178]
  [115 153 177]
  [112 150 174]
  ...
  [145 190 211]
  [150 191 213]
  [152 193 215]]

 ...

 [[ 21  26  29]
  [ 18  23  26]
  [ 13  18  21]
  ...
  [ 31  35  36]
  [ 37  41  42]
  [ 43  47  48]]

 [[ 21  26  29]
  [ 18  23  26]
  [ 13  18  21]
  ...
  [ 34  38  39]
  [ 35  39  40]
  [ 37  41  42]]

 [[ 19  24  27]
  [ 17  22  25]
  [ 14  19  22]
  ...
  [ 38  42  43]
  [ 35  39  40]
  [ 32  36  37]]]","[273.17768075980393, 0.18384175537163625, 9.159868791606545]"
"[[[141 152 166]
  [135 146 160]
  [127 141 153]
  ...
  [117 171 212]
  [126 178 218]
  [130 182 222]]

 [[140 151 165]
  [136 147 161]
  [132 144 156]
  ...
  [112 166 207]
  [118 170 210]
  [120 172 212]]

 [[152 161 174]
  [148 157 170]
  [143 152 165]
  ...
  [110 164 205]
  [112 164 204]
  [110 162 202]]

 ...

 [[ 49  68  75]
  [ 60  79  86]
  [ 68  90  96]
  ...
  [162 185 207]
  [159 182 204]
  [156 179 201]]

 [[ 58  77  85]
  [ 73  92 100]
  [ 85 106 114]
  ...
  [164 187 209]
  [159 182 204]
  [154 177 199]]

 [[ 72  91  99]
  [ 90 109 117]
  [104 125 133]
  ...
  [145 168 190]
  [150 173 195]
  [153 176 198]]]","[233.16504289215686, 0.191519426853698, 9.147522826081433]"
"[[[ 15  72  33]
  [ 13  70  31]
  [ 11  68  29]
  ...
  [ 17  90  44]
  [  8  83  37]
  [  3  78  32]]

 [[ 15  72  33]
  [ 13  70  31]
  [ 11  68  29]
  ...
  [ 15  88  42]
  [  8  83  37]
  [  4  79  33]]

 [[ 13  73  32]
  [ 12  72  31]
  [ 11  69  28]
  ...
  [ 13  86  40]
  [  8  83  37]
  [  5  80  34]]

 ...

 [[ 30  69 124]
  [ 18  57 112]
  [ 17  56 111]
  ...
  [ 20  89  62]
  [ 27  98  71]
  [  0  73  43]]

 [[ 32  71 126]
  [ 40  79 134]
  [  0  25  80]
  ...
  [ 11  82  55]
  [ 22  97  69]
  [ 60 135 107]]

 [[  9  48 103]
  [ 50  89 144]
  [  0  39  94]
  ...
  [  0  53  27]
  [ 59 134 106]
  [ 59 136 108]]]","[856.3301930147059, 0.15472552924036617, 9.57857480357572]"
"[[[  2   2   8]
  [  0   0   5]
  [  0   0   4]
  ...
  [100  91  77]
  [ 98  90  73]
  [ 96  88  71]]

 [[  0   0   4]
  [  0   0   4]
  [  0   0   4]
  ...
  [100  91  77]
  [ 98  90  73]
  [ 97  89  72]]

 [[  7   3   8]
  [  5   4   8]
  [  6   2   7]
  ...
  [101  92  78]
  [ 98  90  73]
  [ 97  89  72]]

 ...

 [[125 128 136]
  [138 141 149]
  [151 154 162]
  ...
  [151 144 129]
  [151 144 129]
  [151 144 129]]

 [[112 115 123]
  [124 127 135]
  [139 142 150]
  ...
  [150 143 128]
  [150 143 128]
  [150 143 128]]

 [[105 108 116]
  [115 118 126]
  [128 131 139]
  ...
  [150 143 128]
  [150 143 128]
  [150 143 128]]]","[128.33972120098036, 0.3527620609821197, 8.392456082238116]"
"[[[ 10  44  34]
  [ 10  44  34]
  [  9  43  33]
  ...
  [  9  25  14]
  [  7  23  12]
  [  6  22  11]]

 [[  9  43  33]
  [  9  43  33]
  [  8  42  32]
  ...
  [  8  24  13]
  [  7  23  12]
  [  5  21  10]]

 [[  8  42  32]
  [  8  42  32]
  [  9  40  31]
  ...
  [  9  23  11]
  [  6  22  11]
  [  5  21  10]]

 ...

 [[ 18  26  49]
  [ 48  62  81]
  [ 61  84 100]
  ...
  [ 49 107 172]
  [ 48 102 167]
  [ 27  81 146]]

 [[ 36  40  58]
  [ 53  64  78]
  [ 50  69  82]
  ...
  [ 48 108 174]
  [ 45  99 170]
  [ 22  76 147]]

 [[  3   6  20]
  [  4  12  25]
  [  0   0  11]
  ...
  [ 58 117 186]
  [ 55 110 183]
  [ 37  89 165]]]","[360.0098039215687, 0.21164928716938752, 9.286295530533819]"
"[[[130 137 140]
  [130 137 140]
  [131 138 141]
  ...
  [137 145 145]
  [140 145 146]
  [141 146 147]]

 [[132 139 142]
  [131 138 141]
  [132 139 142]
  ...
  [138 146 146]
  [141 146 147]
  [141 146 147]]

 [[134 142 142]
  [133 141 141]
  [133 141 141]
  ...
  [138 146 146]
  [141 146 147]
  [141 146 147]]

 ...

 [[ 45  43  35]
  [ 51  52  43]
  [ 60  57  52]
  ...
  [ 50  61  89]
  [ 36  48  76]
  [ 12  24  52]]

 [[ 46  47  38]
  [ 51  54  45]
  [ 60  60  54]
  ...
  [ 34  45  73]
  [ 28  40  68]
  [ 21  33  61]]

 [[ 49  52  43]
  [ 55  58  49]
  [ 60  62  56]
  ...
  [ 16  27  55]
  [ 20  32  60]
  [ 26  38  66]]]","[262.18679534313725, 0.21293678987749967, 9.214094515215361]"
"[[[ 19  25   8]
  [ 19  25   8]
  [ 21  27   8]
  ...
  [169 194 226]
  [170 195 227]
  [171 196 228]]

 [[ 21  27  10]
  [ 21  27  10]
  [ 22  28   9]
  ...
  [168 193 225]
  [168 193 225]
  [169 194 226]]

 [[ 26  29  13]
  [ 26  29  13]
  [ 26  30  11]
  ...
  [168 193 225]
  [168 193 225]
  [169 194 226]]

 ...

 [[ 27  34  43]
  [ 26  33  42]
  [ 24  31  40]
  ...
  [149 169 187]
  [153 173 191]
  [154 174 192]]

 [[ 27  34  43]
  [ 26  33  42]
  [ 24  31  40]
  ...
  [149 169 187]
  [151 171 189]
  [151 171 189]]

 [[ 27  34  43]
  [ 26  33  42]
  [ 23  30  39]
  ...
  [150 170 188]
  [150 170 188]
  [150 170 188]]]","[96.57754289215687, 0.24621848699552631, 8.760773610695928]"
"[[[131 129 129]
  [123 121 121]
  [121 120 122]
  ...
  [125 137 171]
  [117 129 163]
  [124 136 170]]

 [[ 99  97  97]
  [123 121 121]
  [111 110 112]
  ...
  [123 135 169]
  [115 127 161]
  [121 133 167]]

 [[169 166 168]
  [112 109 111]
  [130 126 131]
  ...
  [128 143 176]
  [118 133 166]
  [121 136 169]]

 ...

 [[  6  17  37]
  [ 80  91 111]
  [ 73  87 105]
  ...
  [ 10  48  26]
  [ 14  55  34]
  [  3  47  24]]

 [[  0  14  37]
  [ 82  96 118]
  [ 67  82 101]
  ...
  [  0  36  12]
  [  0  37  15]
  [ 10  52  27]]

 [[ 37  52  78]
  [ 66  82 105]
  [ 83  97 119]
  ...
  [ 22  58  34]
  [  1  41  16]
  [  3  45  20]]]","[654.2818321078431, 0.13238925930249598, 9.645460922020918]"
"[[[  1  12  10]
  [  1  12  10]
  [  0  11   9]
  ...
  [  1  14  12]
  [  1  14  12]
  [  1  14  12]]

 [[  0  10   8]
  [  0  10   8]
  [  0  10   8]
  ...
  [  2  15  13]
  [  1  14  12]
  [  1  14  12]]

 [[  0   8   8]
  [  0   8   8]
  [  0   8   8]
  ...
  [  2  15  13]
  [  2  15  13]
  [  1  14  12]]

 ...

 [[ 98 112 130]
  [ 98 112 130]
  [ 99 113 131]
  ...
  [139 173 203]
  [139 173 203]
  [139 173 203]]

 [[ 98 112 130]
  [ 98 112 130]
  [ 99 113 131]
  ...
  [139 173 203]
  [139 173 203]
  [139 173 203]]

 [[ 98 112 130]
  [ 98 112 130]
  [ 99 113 131]
  ...
  [139 173 203]
  [139 173 203]
  [139 173 203]]]","[107.70381433823529, 0.34178092514215064, 8.563974039140728]"
"[[[ 85 178 179]
  [ 85 181 181]
  [ 87 184 182]
  ...
  [ 41 101 137]
  [ 54 109 146]
  [ 35  91 126]]

 [[ 84 177 178]
  [ 86 180 179]
  [ 86 183 181]
  ...
  [ 32  92 128]
  [ 45 103 139]
  [ 30  86 121]]

 [[ 84 177 176]
  [ 84 178 177]
  [ 84 181 179]
  ...
  [ 27  87 123]
  [ 42 100 136]
  [ 29  87 122]]

 ...

 [[ 49 160 156]
  [ 61 171 167]
  [ 72 180 174]
  ...
  [ 54 117 155]
  [ 60 123 161]
  [ 64 127 165]]

 [[ 54 164 162]
  [ 66 176 172]
  [ 77 185 179]
  ...
  [ 54 117 155]
  [ 60 123 161]
  [ 65 128 166]]

 [[ 59 169 167]
  [ 70 181 177]
  [ 81 189 183]
  ...
  [ 54 117 155]
  [ 60 123 161]
  [ 66 129 167]]]","[266.58988970588234, 0.2063452154675925, 9.088228276282479]"
"[[[ 63  71  84]
  [111 119 132]
  [106 115 129]
  ...
  [ 50  59  62]
  [ 44  51  54]
  [ 37  44  47]]

 [[ 91  99 112]
  [129 137 150]
  [ 95 104 118]
  ...
  [ 39  48  51]
  [ 45  52  55]
  [ 46  53  56]]

 [[ 78  86  99]
  [ 76  84  97]
  [ 61  70  84]
  ...
  [ 35  44  47]
  [ 46  53  56]
  [ 50  57  60]]

 ...

 [[ 11  29  46]
  [ 17  39  57]
  [ 46  73  94]
  ...
  [140 143 151]
  [122 124 132]
  [138 140 148]]

 [[ 17  33  49]
  [ 16  34  51]
  [ 42  66  86]
  ...
  [122 128 133]
  [163 169 174]
  [142 148 153]]

 [[ 33  49  62]
  [ 10  29  44]
  [ 23  44  65]
  ...
  [110 119 123]
  [115 124 128]
  [170 179 183]]]","[527.1487898284313, 0.2558136191928308, 8.813758075538683]"
"[[[ 99 125 162]
  [ 99 125 162]
  [ 97 125 160]
  ...
  [ 62 112 134]
  [ 50 103 124]
  [ 38  91 112]]

 [[101 127 163]
  [101 127 163]
  [ 99 127 162]
  ...
  [ 64 114 136]
  [ 52 105 126]
  [ 41  94 115]]

 [[102 127 161]
  [100 128 159]
  [ 97 126 157]
  ...
  [ 67 117 140]
  [ 56 108 131]
  [ 46  98 121]]

 ...

 [[ 65  90 110]
  [ 77 102 122]
  [ 87 111 133]
  ...
  [103 146 179]
  [ 98 141 174]
  [ 98 141 174]]

 [[ 58  85 106]
  [ 68  95 116]
  [ 76 102 126]
  ...
  [108 151 184]
  [111 154 187]
  [119 162 195]]

 [[ 63  90 111]
  [ 65  92 113]
  [ 63  89 113]
  ...
  [103 146 179]
  [109 152 185]
  [121 164 197]]]","[120.4484068627451, 0.22736162319705236, 8.786538847750425]"
"[[[ 44  85  58]
  [ 47  90  63]
  [ 50  93  66]
  ...
  [ 52  97  78]
  [ 49  94  75]
  [ 48  93  74]]

 [[ 49  90  63]
  [ 51  94  67]
  [ 52  97  70]
  ...
  [ 52  97  78]
  [ 50  95  76]
  [ 50  95  76]]

 [[ 47  90  63]
  [ 49  92  65]
  [ 49  94  68]
  ...
  [ 54  99  80]
  [ 52  96  79]
  [ 52  96  79]]

 ...

 [[ 67  60  57]
  [ 73  66  63]
  [ 80  73  70]
  ...
  [ 51  98  60]
  [ 51  98  60]
  [ 51  98  60]]

 [[ 77  70  67]
  [ 79  72  69]
  [ 83  76  73]
  ...
  [ 60 107  69]
  [ 62 109  71]
  [ 64 111  73]]

 [[ 72  65  62]
  [ 64  57  54]
  [ 64  57  54]
  ...
  [ 62 109  71]
  [ 66 113  75]
  [ 70 117  79]]]","[182.47890625, 0.24000131275321115, 8.56674745705635]"
"[[[ 91 137 148]
  [ 92 138 149]
  [ 92 138 149]
  ...
  [ 65 106 115]
  [ 65 106 115]
  [ 66 107 116]]

 [[ 91 137 148]
  [ 92 138 149]
  [ 92 138 149]
  ...
  [ 65 106 115]
  [ 65 106 115]
  [ 66 107 116]]

 [[ 91 137 148]
  [ 91 137 148]
  [ 92 138 149]
  ...
  [ 65 106 115]
  [ 65 106 115]
  [ 65 106 115]]

 ...

 [[ 96 141 152]
  [ 96 141 152]
  [ 96 141 152]
  ...
  [  2  27  53]
  [  5  29  57]
  [ 18  42  70]]

 [[ 96 141 152]
  [ 96 141 152]
  [ 96 141 152]
  ...
  [  4  28  56]
  [  5  29  57]
  [ 15  39  67]]

 [[ 96 141 152]
  [ 96 141 152]
  [ 96 141 152]
  ...
  [ 10  34  62]
  [  7  31  59]
  [ 12  36  64]]]","[146.65225183823532, 0.3180858258262971, 8.396998739272028]"
"[[[ 83  82  92]
  [ 87  86  96]
  [ 92  93 103]
  ...
  [ 85  90  93]
  [ 88  93  96]
  [ 89  94  97]]

 [[ 82  81  91]
  [ 85  84  94]
  [ 88  89  99]
  ...
  [ 85  90  93]
  [ 87  92  95]
  [ 87  92  95]]

 [[ 78  80  88]
  [ 80  82  90]
  [ 84  86  94]
  ...
  [ 85  89  94]
  [ 85  89  94]
  [ 84  88  93]]

 ...

 [[125 149 177]
  [133 157 185]
  [138 159 186]
  ...
  [247 248 246]
  [248 249 247]
  [248 249 247]]

 [[123 147 175]
  [133 157 185]
  [140 161 188]
  ...
  [248 249 247]
  [248 249 247]
  [249 250 248]]

 [[130 154 182]
  [139 164 190]
  [143 164 191]
  ...
  [248 249 247]
  [248 249 247]
  [249 250 248]]]","[207.40335477941176, 0.243962129795991, 8.934572156141583]"
"[[[191 189 188]
  [191 189 188]
  [191 189 188]
  ...
  [185 224 233]
  [192 228 236]
  [189 225 231]]

 [[188 186 185]
  [188 186 185]
  [188 186 185]
  ...
  [186 221 231]
  [192 226 232]
  [196 228 234]]

 [[185 183 182]
  [185 183 182]
  [185 183 182]
  ...
  [190 217 227]
  [194 220 227]
  [203 229 235]]

 ...

 [[162 160 160]
  [161 159 159]
  [159 157 156]
  ...
  [108 144 154]
  [107 143 153]
  [105 141 151]]

 [[162 160 160]
  [161 159 159]
  [159 157 156]
  ...
  [106 142 152]
  [107 143 153]
  [107 143 153]]

 [[159 157 157]
  [158 156 156]
  [156 154 153]
  ...
  [105 141 151]
  [107 143 153]
  [109 145 155]]]","[212.53336397058825, 0.2646613951726784, 8.784063565855218]"
