img,vektor
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4333.jpg,"[173.59491421568626, 0.2731612182276134, 8.489972056836702]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4334.jpg,"[135.70968137254903, 0.24831242062062858, 8.595425491274776]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4335.jpg,"[260.58109681372554, 0.2007578629817507, 8.936014241900724]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4336.jpg,"[254.2979932598039, 0.23333794903599944, 9.004798181467676]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4337.jpg,"[215.90765931372547, 0.2424881652617068, 8.925597615001342]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4338.jpg,"[171.57369791666667, 0.20149644099508346, 8.850153970103639]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4339.jpg,"[284.8212316176471, 0.1872803936866678, 9.068137874131528]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\434.jpg,"[118.44799325980391, 0.29165691143736383, 8.334672513578269]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4340.jpg,"[175.01648284313723, 0.20125844436768417, 9.101300119817521]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4341.jpg,"[76.66510416666667, 0.38667791427409853, 8.04227802654088]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4342.jpg,"[149.17115502450983, 0.23928693132638493, 8.878951904000713]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4343.jpg,"[158.3770220588235, 0.20984172360631323, 8.911198516702896]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4344.jpg,"[33.858639705882354, 0.4551532399685841, 7.142576419456637]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4345.jpg,"[147.09154411764703, 0.2772000428377818, 8.594170420374201]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4346.jpg,"[913.3124540441177, 0.1945187256566211, 9.485567095774954]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4347.jpg,"[233.1389246323529, 0.19270807472629814, 9.279814611709954]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4348.jpg,"[172.59580269607844, 0.2807897725247125, 8.535006068998195]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4349.jpg,"[309.55655637254904, 0.22057089675546668, 9.115107374190238]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\435.jpg,"[463.1913909313725, 0.2013902128463706, 9.41009593773232]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4350.jpg,"[91.06461397058823, 0.2543577279029547, 8.541299560740292]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4351.jpg,"[221.78920036764703, 0.23200014675465427, 9.01438865769005]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4352.jpg,"[193.14252450980393, 0.20698132363481206, 8.894925512074002]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4353.jpg,"[323.0154411764706, 0.22115340473822473, 9.013655598715841]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4354.jpg,"[198.66848958333338, 0.20525811595971072, 9.075958179140832]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4355.jpg,"[211.69940257352943, 0.218643681625052, 8.821543265661544]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4356.jpg,"[199.19872855392157, 0.21378168794114313, 9.086606383843286]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4357.jpg,"[142.6024969362745, 0.24314550173521776, 8.71084422636084]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4358.jpg,"[774.7881893382353, 0.133030784208461, 9.638522914638788]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4359.jpg,"[455.2682444852941, 0.42465826455028655, 7.306884903246349]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\436.jpg,"[64.78301164215685, 0.313976298345473, 7.8935442944767145]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4360.jpg,"[160.24284620098035, 0.21858428427079665, 9.01442254627671]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4361.jpg,"[319.4586856617647, 0.18500795013015764, 9.290098148963587]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4362.jpg,"[152.76208639705882, 0.25075668981489746, 8.768360422744152]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4363.jpg,"[88.64027267156864, 0.29652998173766093, 8.388798435039917]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4364.jpg,"[519.3014246323529, 0.25839287459519134, 9.053234685112228]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4365.jpg,"[45.1930300245098, 0.34795693068214784, 8.21277576908394]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4366.jpg,"[144.90770526960782, 0.2762519678102915, 8.48004118056596]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4367.jpg,"[241.55234375, 0.1949369729150899, 9.142753329564266]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4368.jpg,"[223.68468137254902, 0.21185065200891912, 9.107960612234953]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4369.jpg,"[261.7653033088235, 0.24697374760717394, 8.844682665990582]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\437.jpg,"[520.6455882352941, 0.14927088828106302, 9.455458039234975]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4370.jpg,"[273.80182291666665, 0.3048451782106818, 8.741544207545475]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4371.jpg,"[253.85332414215688, 0.2484288110746643, 8.980853114290587]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4372.jpg,"[257.19327512254904, 0.19028222168568756, 9.201745288738433]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4373.jpg,"[435.0477481617647, 0.233266971995882, 9.326016932383395]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4374.jpg,"[209.71211703431374, 0.18325381909076582, 8.81255663767913]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4375.jpg,"[134.10471813725488, 0.26206590260190804, 8.808563608305468]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4376.jpg,"[233.33037683823528, 0.21835136188095566, 8.999383681194738]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4377.jpg,"[173.5777879901961, 0.20878239444508867, 8.781592283870081]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4378.jpg,"[378.1613511029412, 0.18444930741440888, 9.167242847560345]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4379.jpg,"[551.5404564950982, 0.18026369474792134, 9.309131967719038]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\438.jpg,"[347.3697916666667, 0.20143335683578276, 9.288184788125124]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4380.jpg,"[519.4649969362745, 0.18540894382078982, 9.379580261666625]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4381.jpg,"[218.07274816176468, 0.21016824855992575, 8.957235458284739]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4382.jpg,"[162.60629595588236, 0.25014740853354517, 8.909758253129352]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4383.jpg,"[114.32631740196078, 0.3159646066447124, 8.566465494168186]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4384.jpg,"[229.96698835784312, 0.2020812604244175, 9.078771833673748]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4385.jpg,"[223.97035845588238, 0.2907304341486808, 8.690692042182786]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4386.jpg,"[65.59615502450981, 0.3423554455946575, 8.356825238878193]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4387.jpg,"[104.17201286764704, 0.3302761938742116, 8.474588858252586]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4388.jpg,"[98.2158700980392, 0.3092381116766597, 8.418795365734804]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4389.jpg,"[340.54482230392153, 0.2168410856429679, 9.141242277642364]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\439.jpg,"[279.6152420343137, 0.19118186114191463, 9.051564161991775]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4390.jpg,"[199.93572303921567, 0.22381058803615025, 9.12479596098551]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4391.jpg,"[180.4729473039216, 0.29444572535840796, 8.9067224767756]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4392.jpg,"[192.20683210784316, 0.20291552656142664, 8.925924361927871]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4393.jpg,"[167.16761642156862, 0.27642278018932565, 8.639099013689464]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4394.jpg,"[146.41945465686274, 0.3456025732524302, 8.52723674912532]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4395.jpg,"[254.37405024509806, 0.18442519684789777, 9.21588909558522]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4396.jpg,"[451.8634803921568, 0.1915266299003218, 9.286855461229417]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4397.jpg,"[110.42738970588235, 0.26676131540308956, 8.731699097738398]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4398.jpg,"[155.61804534313728, 0.2521469232211586, 8.953521081295712]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4399.jpg,"[139.15667892156864, 0.24371633984608215, 8.737278379755704]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\44.jpg,"[556.3415441176471, 0.19307201430910031, 9.374400180234382]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\440.jpg,"[154.94761029411765, 0.2704895185071476, 8.863029628179811]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4400.jpg,"[296.754044117647, 0.21858326439587972, 8.896701189482124]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4401.jpg,"[194.6453737745098, 0.34655176696816486, 8.477608248369906]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4402.jpg,"[182.36799938725488, 0.2528147547192367, 8.402799697566719]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4403.jpg,"[264.2402267156863, 0.24450802051471715, 9.125122585700291]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4404.jpg,"[483.93904718137264, 0.26881393352453464, 9.06860548544921]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4405.jpg,"[230.10168504901958, 0.2494006080882823, 8.996678516608887]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4406.jpg,"[102.56190257352942, 0.22606677248377532, 8.715162991549025]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4407.jpg,"[198.1201899509804, 0.26753103561535885, 8.693090154243656]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4408.jpg,"[243.59270833333335, 0.2551818881894118, 8.939479151947499]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4409.jpg,"[133.42918198529415, 0.3223062910964807, 8.532595361362231]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\441.jpg,"[357.56297487745104, 0.18309959260431166, 9.320793647213835]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4410.jpg,"[163.93144914215685, 0.1969701860776575, 8.928206876106772]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4411.jpg,"[232.48316482843137, 0.19379050493992572, 9.065961488548451]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4412.jpg,"[398.58553921568625, 0.2090569207087464, 9.34235750541431]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4413.jpg,"[478.30669424019607, 0.23498073062770058, 9.294808024883912]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4414.jpg,"[99.70024509803922, 0.2831008603716161, 8.540676491302081]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4415.jpg,"[77.30741421568628, 0.28573130932648017, 8.408421628742296]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4416.jpg,"[147.48151041666665, 0.2257963844715155, 8.697895774435583]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4417.jpg,"[126.39551164215685, 0.4184457702813471, 8.075003180652198]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4418.jpg,"[167.11326593137258, 0.32291108002772284, 8.285013336438526]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4419.jpg,"[213.84090073529407, 0.1900525819383213, 9.142246731263734]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\442.jpg,"[434.67533700980397, 0.21143040761386495, 9.112008649809573]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4420.jpg,"[51.99901960784313, 0.34300764354747726, 8.15705344956782]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4421.jpg,"[684.1101868872549, 0.18491403474721235, 9.470768779263965]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4422.jpg,"[491.66583946078424, 0.19333832430035236, 9.459425781362476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4423.jpg,"[300.28763786764705, 0.17637881998849148, 9.069207496264054]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4424.jpg,"[675.7288143382355, 0.16408950992970583, 9.534366020303695]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4425.jpg,"[124.7845894607843, 0.22677964882094753, 8.602710076008128]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4426.jpg,"[23.803201593137253, 0.5003348480393329, 6.480867138844751]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4427.jpg,"[153.31122855392155, 0.25605115806992573, 8.57517277250485]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4428.jpg,"[190.86397058823528, 0.29082968354918687, 8.688068917492402]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4429.jpg,"[100.91809129901961, 0.319216931479188, 8.538458900412293]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\443.jpg,"[178.49237132352937, 0.28322575210462936, 8.690893457743774]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4430.jpg,"[346.60154718137255, 0.21427959032042118, 9.204372367893326]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4431.jpg,"[561.1121629901961, 0.23729215812938806, 9.20363766283746]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4432.jpg,"[480.7438572303921, 0.22369872773479602, 9.025778121780865]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4433.jpg,"[438.1390778186274, 0.2072725451997677, 9.456772476552285]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4434.jpg,"[653.3156096813726, 0.15380909197739887, 9.609055267746381]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4435.jpg,"[425.3022058823529, 0.1713247436322196, 9.393217663298191]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4436.jpg,"[197.56188725490196, 0.34421680125328985, 8.46090273365386]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4437.jpg,"[289.8167432598039, 0.1790119958594441, 8.850947277465947]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4438.jpg,"[291.6085171568627, 0.22311743018534008, 9.134144358624152]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4439.jpg,"[75.97954963235294, 0.31672463783152144, 8.456939529322371]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\444.jpg,"[207.74575674019607, 0.2605197975401762, 8.838318540601033]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4440.jpg,"[597.9989276960785, 0.19733328437709075, 9.436735290309239]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4441.jpg,"[74.60726102941177, 0.32595514299639333, 8.359610673662464]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4442.jpg,"[112.83023897058823, 0.3588417625492841, 8.3443389692908]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4443.jpg,"[398.13679534313724, 0.19966051118651665, 9.322743906323803]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4444.jpg,"[144.4753982843137, 0.23373874097899328, 8.958202682232095]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4445.jpg,"[491.82320772058824, 0.2042852393546782, 9.345877139621278]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4446.jpg,"[303.12997855392155, 0.19848482495836045, 9.284367182328236]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4447.jpg,"[283.5391084558823, 0.21847631722265254, 8.970000128846142]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4448.jpg,"[174.37823223039211, 0.24572399148960283, 8.79600735811297]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4449.jpg,"[271.94560355392156, 0.16832766401169694, 9.36907608555965]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\445.jpg,"[213.5103094362745, 0.2465545867307785, 8.600091015639476]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4450.jpg,"[196.49554227941175, 0.2502711610131801, 8.853170445904361]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4451.jpg,"[107.36279105392157, 0.28599609520621627, 8.520382855720337]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4452.jpg,"[116.20530024509803, 0.25829721478079914, 8.421761119461154]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4453.jpg,"[232.87280943627454, 0.24416132927486142, 9.071475454581115]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4454.jpg,"[122.30286458333333, 0.31186212654868917, 8.343381287361222]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4455.jpg,"[107.6979013480392, 0.30874241674678027, 8.419917813717236]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4456.jpg,"[262.2007199754902, 0.20683330403428696, 9.152046411964696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4457.jpg,"[311.70450367647055, 0.23751016897260194, 9.002344332634797]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4458.jpg,"[299.5894454656863, 0.23812367398588713, 9.113430577538221]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4459.jpg,"[172.54770220588236, 0.24167555646519814, 8.997312707932986]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\446.jpg,"[245.0663143382353, 0.30637647608121016, 8.46442940094639]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4460.jpg,"[96.55310968137256, 0.2975730544205093, 8.47638911643678]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4461.jpg,"[110.4249387254902, 0.2838152707017329, 8.466075991073259]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4462.jpg,"[73.08523284313726, 0.2685294659220527, 8.465579317955086]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4463.jpg,"[165.9624693627451, 0.3080166641810928, 8.765976604617142]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4464.jpg,"[218.33362438725487, 0.26010826341650817, 8.947102968535066]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4465.jpg,"[287.1038909313726, 0.22990168754411117, 9.12316192559577]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4466.jpg,"[141.34568014705883, 0.24517179640517328, 9.004533184476495]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4467.jpg,"[226.00007659313727, 0.29949545273481815, 8.57219575790012]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4468.jpg,"[169.33682598039215, 0.27516906115432777, 8.695227114045542]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4469.jpg,"[178.56050857843135, 0.2420124982886414, 8.653208566912177]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\447.jpg,"[204.67902879901962, 0.21184641441678803, 9.252232236216141]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4470.jpg,"[106.06355698529413, 0.3337576333996229, 8.443330232958912]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4471.jpg,"[524.7010110294118, 0.1530820486443007, 9.374115256989551]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4472.jpg,"[284.17665441176473, 0.22959868846215598, 9.156129663568555]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4473.jpg,"[152.49908088235293, 0.3079458189636558, 8.556056021632777]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4474.jpg,"[166.48973651960782, 0.30886900901343994, 8.821431597016483]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4475.jpg,"[226.5604013480392, 0.28004237610551935, 8.660192778805527]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4476.jpg,"[243.9287530637255, 0.24102381500053002, 9.129757858478545]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4477.jpg,"[122.95173100490194, 0.27351394681146796, 8.692954974336804]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4478.jpg,"[168.49295343137254, 0.3262840004066216, 8.544143593721696]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4479.jpg,"[194.41315870098038, 0.25510238502749555, 8.820306745003457]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\448.jpg,"[106.5530024509804, 0.3108212978468518, 8.411408859041849]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4480.jpg,"[255.10736825980396, 0.2671968150800795, 8.638965989353874]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4481.jpg,"[422.61453737745103, 0.2556235416498016, 8.826416971222296]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4482.jpg,"[307.27791053921567, 0.18698316671689194, 9.329294347936525]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4483.jpg,"[183.81050857843135, 0.285325867460344, 8.593706189550959]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4484.jpg,"[269.75424325980396, 0.2657046929541826, 8.833764686971179]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4485.jpg,"[321.59719669117646, 0.1907934702746744, 9.251177759852464]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4486.jpg,"[201.43026960784312, 0.20615652526895978, 8.87816260170978]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4487.jpg,"[722.7065104166667, 0.18248670927582258, 9.535329097103734]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4488.jpg,"[274.7924172794117, 0.19763146535629356, 9.361146388167079]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4489.jpg,"[178.24667585784314, 0.3244223955401614, 8.522481766367001]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\449.jpg,"[196.17683823529413, 0.19893900901028433, 9.165660608862968]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4490.jpg,"[159.94137561274508, 0.25221024212574433, 9.057585012278585]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4491.jpg,"[431.6939950980392, 0.20083875515227645, 9.333392845208149]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4492.jpg,"[271.0159007352941, 0.23185891703426917, 8.97406358246782]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4493.jpg,"[429.54500612745096, 0.24105499797824814, 8.915184793876493]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4494.jpg,"[196.21550245098038, 0.23277443254091637, 8.872618761307816]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4495.jpg,"[292.7833333333333, 0.2727077967832443, 8.763499200145201]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4496.jpg,"[244.89082414215687, 0.2283829430982887, 8.962785575652665]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4497.jpg,"[413.4458180147059, 0.2302459863044416, 9.316245735425404]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4498.jpg,"[51.92968749999999, 0.34162001304859935, 8.000372736245188]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4499.jpg,"[68.10837928921569, 0.2832888654979225, 8.279984557329417]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\45.jpg,"[155.1618412990196, 0.2964522164066477, 8.60852758252374]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\450.jpg,"[247.62711397058825, 0.20893941037401192, 9.037273435182096]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4500.jpg,"[242.57149203431376, 0.3526494366297543, 7.988702202793707]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4501.jpg,"[431.80295649509804, 0.19749790034521147, 9.295871007157416]"
C:\Users\Dhinto\Documents\GitHub\Algeo02-22123\src\dataset\4502.jpg,"[155.50491727941176, 0.22549104085417118, 8.870544713192452]"
