img,vektor
"[[[ 74 112  94]
  [ 74 112  94]
  [ 74 112  94]
  ...
  [ 97 129 104]
  [ 90 122  98]
  [ 82 116  92]]

 [[ 65 103  85]
  [ 65 103  85]
  [ 64 102  84]
  ...
  [ 98 130 105]
  [ 89 123  99]
  [ 81 117  93]]

 [[ 59  98  77]
  [ 58  97  76]
  [ 54  95  74]
  ...
  [ 97 132 106]
  [ 87 123  99]
  [ 78 116  94]]

 ...

 [[134 143 140]
  [126 135 132]
  [114 123 120]
  ...
  [ 53  68  41]
  [ 63  76  50]
  [ 63  76  50]]

 [[108 120 114]
  [ 87  99  93]
  [110 122 116]
  ...
  [ 40  55  28]
  [ 56  69  43]
  [ 66  79  53]]

 [[104 116 110]
  [118 130 124]
  [ 81  93  87]
  ...
  [ 30  45  18]
  [ 49  62  36]
  [ 66  79  53]]]","[188.36067708333334, 0.20936208452191374, 8.745768666737511]"
"[[[ 54  88  77]
  [ 58  92  81]
  [ 66  98  87]
  ...
  [ 74  76  76]
  [ 72  74  74]
  [ 71  73  73]]

 [[ 63  97  86]
  [ 63  97  86]
  [ 65  97  86]
  ...
  [ 67  69  69]
  [ 65  67  67]
  [ 65  67  67]]

 [[ 63  97  86]
  [ 62  96  85]
  [ 63  95  84]
  ...
  [ 57  62  60]
  [ 58  63  61]
  [ 59  64  62]]

 ...

 [[170 180 197]
  [170 180 197]
  [170 180 197]
  ...
  [ 78 100 112]
  [ 77  98 113]
  [ 75  96 111]]

 [[180 188 205]
  [177 185 202]
  [174 182 199]
  ...
  [ 76  98 110]
  [ 73  95 107]
  [ 68  92 104]]

 [[171 179 196]
  [172 180 197]
  [174 182 199]
  ...
  [ 69  91 103]
  [ 62  86  98]
  [ 58  82  94]]]","[117.8992493872549, 0.2479179769377138, 8.770657789901678]"
"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 77  87 121]
  [ 59  69 103]
  [ 68  78 112]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 69  79 113]
  [ 78  88 122]
  [ 80  90 124]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 51  63  99]
  [ 78  90 126]
  [ 74  86 122]]

 ...

 [[ 38  30  17]
  [ 33  25  12]
  [ 48  40  27]
  ...
  [ 80 117 167]
  [ 72 108 156]
  [ 64 100 148]]

 [[ 56  47  33]
  [ 48  39  25]
  [ 58  49  36]
  ...
  [ 82 119 169]
  [ 73 109 157]
  [ 64 100 148]]

 [[ 48  40  23]
  [ 39  31  14]
  [ 49  40  27]
  ...
  [ 84 121 171]
  [ 75 111 159]
  [ 65 101 149]]]","[185.50847120098035, 0.2526348086813882, 8.769345634145793]"
"[[[  1  20  53]
  [  6  25  58]
  [ 11  32  64]
  ...
  [ 11  25  21]
  [ 14  28  22]
  [ 16  30  24]]

 [[  1  20  53]
  [  6  25  58]
  [ 11  32  64]
  ...
  [  6  20  16]
  [ 10  22  16]
  [  9  23  17]]

 [[  1  20  53]
  [  6  25  58]
  [ 10  31  63]
  ...
  [  1  12   9]
  [  4  13  10]
  [  2  13  10]]

 ...

 [[  8   0   1]
  [  6   0   1]
  [  6   0   1]
  ...
  [ 68 186 138]
  [ 52 170 122]
  [ 29 147  99]]

 [[  9   0   0]
  [  7   0   0]
  [  7   0   0]
  ...
  [ 65 181 134]
  [ 53 169 122]
  [ 25 142  93]]

 [[  9   0   0]
  [  9   0   0]
  [  7   0   0]
  ...
  [ 65 179 132]
  [ 52 169 120]
  [ 22 139  90]]]","[515.997962622549, 0.19605189169123613, 9.409401003290359]"
"[[[ 42  43  47]
  [ 42  43  47]
  [ 42  43  47]
  ...
  [ 59  58  74]
  [ 59  58  74]
  [ 59  58  74]]

 [[ 42  43  47]
  [ 42  43  47]
  [ 42  43  47]
  ...
  [ 59  58  74]
  [ 59  58  74]
  [ 59  58  74]]

 [[ 42  43  47]
  [ 42  43  47]
  [ 42  43  47]
  ...
  [ 59  58  74]
  [ 60  59  75]
  [ 60  59  75]]

 ...

 [[ 18  76 125]
  [ 17  75 124]
  [ 16  74 123]
  ...
  [ 79  95  88]
  [ 80  97  88]
  [ 80  97  88]]

 [[ 19  75 122]
  [ 17  76 122]
  [ 17  75 124]
  ...
  [ 80  96  89]
  [ 80  97  88]
  [ 81  98  89]]

 [[ 16  72 119]
  [ 15  74 120]
  [ 17  75 124]
  ...
  [ 80  96  89]
  [ 81  98  89]
  [ 81  98  89]]]","[672.0143229166667, 0.22150883693366685, 9.450767214311577]"
"[[[ 36  85  35]
  [ 37  86  36]
  [ 38  87  37]
  ...
  [ 83 114  53]
  [ 85 111  51]
  [ 82 108  48]]

 [[ 38  87  37]
  [ 39  88  38]
  [ 40  89  39]
  ...
  [ 83 114  53]
  [ 82 110  50]
  [ 82 108  48]]

 [[ 38  87  37]
  [ 39  88  38]
  [ 40  89  39]
  ...
  [ 81 112  51]
  [ 82 110  50]
  [ 82 108  48]]

 ...

 [[ 55 132  70]
  [ 51 135  71]
  [ 33 128  61]
  ...
  [ 86 156  79]
  [ 74 143  62]
  [ 65 136  50]]

 [[ 56 130  70]
  [ 57 138  75]
  [ 34 127  60]
  ...
  [ 85 158  78]
  [ 74 149  65]
  [ 67 143  55]]

 [[ 56 130  70]
  [ 59 140  77]
  [ 34 127  60]
  ...
  [ 84 160  79]
  [ 74 152  65]
  [ 69 147  59]]]","[227.99093137254906, 0.21661502914619923, 8.902502034324764]"
"[[[124 122 112]
  [127 125 115]
  [129 127 117]
  ...
  [105 102  94]
  [102  98  93]
  [ 96  92  87]]

 [[128 126 116]
  [130 128 118]
  [131 129 119]
  ...
  [106 103  95]
  [104 101  93]
  [ 99  95  90]]

 [[128 126 116]
  [127 125 115]
  [127 125 115]
  ...
  [107 105  95]
  [106 103  95]
  [101  98  90]]

 ...

 [[182 184 194]
  [187 189 199]
  [191 193 203]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[182 187 196]
  [186 191 200]
  [192 194 204]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[185 190 199]
  [190 195 204]
  [197 199 209]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]","[172.7177542892157, 0.2691327609979425, 8.725743710213703]"
"[[[134 162 193]
  [132 160 191]
  [128 157 188]
  ...
  [ 95 119 139]
  [ 99 122 144]
  [102 125 147]]

 [[135 163 194]
  [134 162 193]
  [130 159 190]
  ...
  [ 95 119 139]
  [ 99 122 144]
  [101 124 146]]

 [[137 165 195]
  [135 163 193]
  [132 162 191]
  ...
  [ 95 119 139]
  [ 98 122 142]
  [101 125 145]]

 ...

 [[ 95 134 162]
  [ 65 104 132]
  [ 55  94 122]
  ...
  [145 189 220]
  [144 188 219]
  [144 188 219]]

 [[108 147 175]
  [ 78 117 145]
  [ 51  90 118]
  ...
  [142 186 217]
  [142 186 217]
  [142 186 217]]

 [[114 153 181]
  [ 92 131 159]
  [ 55  94 122]
  ...
  [142 186 217]
  [144 188 219]
  [145 189 220]]]","[213.23975183823526, 0.21356789911832685, 8.956341161122527]"
"[[[104 134 193]
  [104 134 193]
  [104 134 193]
  ...
  [107 137 196]
  [107 137 196]
  [107 137 196]]

 [[104 134 193]
  [104 134 193]
  [104 134 193]
  ...
  [105 135 194]
  [105 135 194]
  [105 135 194]]

 [[104 134 193]
  [104 134 193]
  [104 134 193]
  ...
  [103 133 192]
  [103 133 192]
  [103 133 192]]

 ...

 [[121 162 224]
  [121 162 224]
  [121 162 225]
  ...
  [ 12  19  46]
  [ 15  22  49]
  [ 14  21  48]]

 [[120 161 223]
  [120 161 223]
  [120 161 224]
  ...
  [ 17  24  51]
  [ 21  28  55]
  [ 19  26  53]]

 [[119 160 222]
  [119 160 222]
  [119 160 223]
  ...
  [ 21  28  55]
  [ 26  33  60]
  [ 24  31  58]]]","[380.9401348039216, 0.2683652535918814, 8.82461300745072]"
"[[[ 59 141  98]
  [ 59 141  98]
  [ 56 141  97]
  ...
  [ 70 158 122]
  [ 72 160 124]
  [ 72 160 124]]

 [[ 59 141  98]
  [ 59 141  98]
  [ 57 142  98]
  ...
  [ 70 158 122]
  [ 71 159 123]
  [ 72 160 124]]

 [[ 60 142  99]
  [ 60 142  99]
  [ 59 141  98]
  ...
  [ 70 158 122]
  [ 71 159 123]
  [ 71 159 123]]

 ...

 [[107 178 158]
  [105 178 156]
  [106 181 159]
  ...
  [136 180 151]
  [134 178 149]
  [124 170 141]]

 [[102 180 157]
  [100 180 157]
  [101 183 160]
  ...
  [141 182 154]
  [139 180 152]
  [130 174 145]]

 [[ 99 181 158]
  [ 98 182 158]
  [102 186 161]
  ...
  [147 187 159]
  [143 184 156]
  [135 176 148]]]","[181.55390624999995, 0.23755887864021477, 8.647961383359823]"
"[[[ 74  56  55]
  [ 74  56  55]
  [ 75  55  54]
  ...
  [ 27  40  38]
  [ 26  40  38]
  [ 27  41  39]]

 [[ 71  53  52]
  [ 70  52  51]
  [ 71  51  50]
  ...
  [ 28  41  39]
  [ 27  41  39]
  [ 27  41  39]]

 [[ 70  52  51]
  [ 69  51  50]
  [ 68  50  49]
  ...
  [ 29  42  40]
  [ 29  42  40]
  [ 30  43  41]]

 ...

 [[ 54  62  75]
  [ 62  70  83]
  [ 74  80  93]
  ...
  [142 108  95]
  [141 107  94]
  [141 107  94]]

 [[ 59  67  80]
  [ 65  73  86]
  [ 71  79  92]
  ...
  [144 109  96]
  [143 108  95]
  [143 108  95]]

 [[ 69  77  90]
  [ 68  76  89]
  [ 68  76  89]
  ...
  [144 109  96]
  [144 109  96]
  [143 108  95]]]","[163.05373774509803, 0.23751420229029577, 8.99011847087826]"
"[[[100 100 114]
  [ 85  85  99]
  [ 79  79  93]
  ...
  [ 47  56  76]
  [ 65  73  96]
  [ 81  89 112]]

 [[101 101 115]
  [ 84  84  98]
  [ 75  75  89]
  ...
  [ 40  49  69]
  [ 56  64  87]
  [ 68  76  99]]

 [[105 105 119]
  [ 86  86 100]
  [ 74  75  89]
  ...
  [ 40  48  71]
  [ 55  61  84]
  [ 63  69  92]]

 ...

 [[ 15  15  21]
  [ 15  15  21]
  [ 14  17  22]
  ...
  [ 51  62  89]
  [ 51  62  89]
  [ 52  63  90]]

 [[ 20  19  28]
  [ 19  18  27]
  [ 17  19  27]
  ...
  [ 46  57  84]
  [ 49  58  85]
  [ 52  61  88]]

 [[ 26  25  34]
  [ 24  23  32]
  [ 20  22  30]
  ...
  [ 45  56  83]
  [ 52  59  86]
  [ 55  62  89]]]","[248.56845894607844, 0.23246343331921285, 8.824090983842783]"
"[[[149 158 171]
  [149 158 171]
  [147 158 172]
  ...
  [180 205 221]
  [182 207 223]
  [183 208 224]]

 [[149 158 171]
  [149 158 171]
  [146 157 171]
  ...
  [183 208 224]
  [185 210 226]
  [188 213 229]]

 [[149 158 171]
  [148 157 170]
  [146 157 171]
  ...
  [181 204 220]
  [182 205 221]
  [185 208 224]]

 ...

 [[  3   7   8]
  [  3   7   8]
  [  3   7   8]
  ...
  [ 25  33  32]
  [ 28  36  35]
  [ 29  37  36]]

 [[  3   7   8]
  [  3   7   8]
  [  3   7   8]
  ...
  [ 17  28  26]
  [ 19  30  28]
  [ 21  32  30]]

 [[  3   7   8]
  [  3   7   8]
  [  3   7   8]
  ...
  [ 13  24  22]
  [ 15  26  24]
  [ 16  27  25]]]","[150.11542585784312, 0.3084021724005873, 8.363362969568946]"
"[[[164 161 163]
  [164 161 163]
  [164 161 163]
  ...
  [129 126 152]
  [130 127 153]
  [131 128 154]]

 [[165 162 164]
  [165 162 164]
  [165 162 164]
  ...
  [133 130 156]
  [133 130 156]
  [134 131 157]]

 [[164 161 163]
  [164 161 163]
  [164 161 163]
  ...
  [135 132 158]
  [134 131 157]
  [135 132 158]]

 ...

 [[ 85  86  96]
  [ 85  86  96]
  [ 85  86  96]
  ...
  [108 115 134]
  [102 112 130]
  [ 98 108 126]]

 [[ 86  87  97]
  [ 85  86  96]
  [ 85  86  96]
  ...
  [101 110 130]
  [ 97 106 126]
  [ 93 102 122]]

 [[ 86  87  97]
  [ 86  87  97]
  [ 86  87  97]
  ...
  [ 99 108 128]
  [ 94 103 123]
  [ 91 100 120]]]","[229.98647365196078, 0.24346663944277955, 8.668006432418332]"
"[[[ 65  65  77]
  [ 66  66  78]
  [ 61  60  70]
  ...
  [117 132 128]
  [118 133 129]
  [118 133 129]]

 [[ 65  65  79]
  [ 65  65  77]
  [ 56  56  68]
  ...
  [117 132 128]
  [117 132 128]
  [118 133 129]]

 [[ 70  70  86]
  [ 71  72  86]
  [ 60  61  75]
  ...
  [116 131 127]
  [116 131 127]
  [117 132 128]]

 ...

 [[ 67  96 140]
  [ 61  90 134]
  [ 54  86 129]
  ...
  [177 162 159]
  [176 161 158]
  [174 159 156]]

 [[ 66  95 139]
  [ 61  90 134]
  [ 54  86 129]
  ...
  [186 169 166]
  [186 169 166]
  [185 168 165]]

 [[ 63  92 136]
  [ 59  88 132]
  [ 53  85 128]
  ...
  [192 175 172]
  [192 175 172]
  [192 175 172]]]","[253.7859987745098, 0.24209887030260532, 9.116371470030314]"
"[[[ 47  79 108]
  [ 50  82 111]
  [ 55  85 114]
  ...
  [ 51  58  51]
  [ 53  60  53]
  [ 55  62  55]]

 [[ 45  77 106]
  [ 50  82 111]
  [ 56  86 115]
  ...
  [ 52  59  52]
  [ 53  60  53]
  [ 54  61  54]]

 [[ 45  77 106]
  [ 51  83 112]
  [ 58  88 117]
  ...
  [ 53  60  53]
  [ 53  60  53]
  [ 53  60  53]]

 ...

 [[ 76 119 116]
  [ 84 127 124]
  [ 97 137 136]
  ...
  [ 72 140 105]
  [ 64 130  95]
  [ 55 123  88]]

 [[ 85 129 128]
  [ 92 136 135]
  [105 147 146]
  ...
  [ 57 123  88]
  [ 53 117  82]
  [ 48 114  79]]

 [[ 81 125 124]
  [ 88 132 131]
  [105 147 146]
  ...
  [ 44 108  73]
  [ 44 108  73]
  [ 44 108  73]]]","[563.869025735294, 0.19202882649369762, 9.588825627646385]"
"[[[147 166 181]
  [148 167 182]
  [148 167 182]
  ...
  [179 205 221]
  [180 206 222]
  [180 206 222]]

 [[150 169 184]
  [150 169 184]
  [150 169 184]
  ...
  [180 206 222]
  [180 206 222]
  [180 206 222]]

 [[152 171 186]
  [152 171 186]
  [153 172 187]
  ...
  [180 206 222]
  [181 207 223]
  [181 207 223]]

 ...

 [[119 129 139]
  [117 127 137]
  [111 121 131]
  ...
  [118 142 166]
  [117 141 165]
  [117 141 165]]

 [[120 130 140]
  [116 126 136]
  [106 117 125]
  ...
  [120 143 165]
  [120 143 165]
  [120 143 165]]

 [[111 121 131]
  [106 116 126]
  [ 95 106 114]
  ...
  [119 142 164]
  [119 142 164]
  [119 142 164]]]","[264.69109987745094, 0.21230643515851452, 9.12430688757445]"
"[[[ 69  93  23]
  [ 73  97  27]
  [ 75  98  30]
  ...
  [  7   8   6]
  [  7   8   6]
  [  7   8   6]]

 [[ 66  90  20]
  [ 69  95  25]
  [ 74  97  29]
  ...
  [  7   8   6]
  [  7   8   6]
  [  7   8   6]]

 [[ 66  91  23]
  [ 67  95  26]
  [ 71  96  28]
  ...
  [  7   8   6]
  [  7   8   6]
  [  7   8   6]]

 ...

 [[  2   3   1]
  [  4   5   3]
  [  5   6   4]
  ...
  [ 94 112 135]
  [ 92 112 137]
  [113 134 161]]

 [[  3   4   2]
  [  4   5   3]
  [  6   7   5]
  ...
  [109 123 146]
  [ 99 116 143]
  [ 99 117 146]]

 [[  3   4   2]
  [  5   6   4]
  [  6   7   5]
  ...
  [114 128 151]
  [114 128 156]
  [ 90 106 135]]]","[378.5681525735294, 0.2107061141277535, 9.186023746869731]"
"[[[ 14  23  10]
  [ 16  25  12]
  [ 17  24  11]
  ...
  [ 72 126 161]
  [ 82 136 169]
  [ 87 141 174]]

 [[  9  18   5]
  [ 12  21   8]
  [ 13  20   7]
  ...
  [ 72 126 161]
  [ 80 134 167]
  [ 84 138 171]]

 [[ 10  17   4]
  [ 15  22   9]
  [ 16  22  11]
  ...
  [ 76 130 165]
  [ 81 135 168]
  [ 83 137 170]]

 ...

 [[ 22  28  35]
  [ 53  60  69]
  [ 74  83  93]
  ...
  [ 42  50  73]
  [ 26  35  62]
  [ 22  33  61]]

 [[ 52  64  70]
  [ 61  72  80]
  [ 60  72  82]
  ...
  [ 23  30  55]
  [ 18  27  54]
  [ 33  41  70]]

 [[ 34  48  54]
  [ 27  43  50]
  [ 26  41  50]
  ...
  [ 38  45  70]
  [ 29  36  63]
  [ 18  26  55]]]","[327.231724877451, 0.20768720836697246, 9.361695965258214]"
"[[[ 78  92 144]
  [ 79  93 145]
  [ 80  94 146]
  ...
  [ 95 104 154]
  [ 99 108 158]
  [102 111 161]]

 [[ 80  94 146]
  [ 81  95 147]
  [ 82  96 148]
  ...
  [ 94 103 153]
  [ 97 106 156]
  [ 99 108 158]]

 [[ 82  96 148]
  [ 82  96 148]
  [ 84  98 150]
  ...
  [ 92 100 153]
  [ 94 102 155]
  [ 96 104 157]]

 ...

 [[ 69  84 110]
  [ 69  84 110]
  [ 83  98 124]
  ...
  [ 72  86 105]
  [ 70  84 103]
  [ 68  82 101]]

 [[ 76  91 117]
  [ 61  76 102]
  [ 62  77 103]
  ...
  [ 57  71  90]
  [ 58  69  89]
  [ 57  69  87]]

 [[ 44  59  85]
  [ 44  59  85]
  [ 65  80 106]
  ...
  [ 29  43  62]
  [ 32  44  62]
  [ 33  45  63]]]","[292.07201286764706, 0.20025443903970463, 9.045252825394677]"
"[[[136 164 175]
  [133 161 172]
  [129 157 168]
  ...
  [118 152 165]
  [120 154 167]
  [122 156 169]]

 [[128 156 167]
  [128 156 167]
  [128 156 167]
  ...
  [116 150 163]
  [116 150 163]
  [118 152 165]]

 [[123 151 162]
  [124 152 163]
  [126 154 165]
  ...
  [114 148 161]
  [114 148 161]
  [114 148 161]]

 ...

 [[ 79 113 136]
  [ 76 113 135]
  [ 75 112 134]
  ...
  [ 20  40  57]
  [ 26  46  63]
  [ 34  54  71]]

 [[ 94 126 149]
  [ 90 124 147]
  [ 86 123 145]
  ...
  [ 24  44  62]
  [ 32  52  70]
  [ 43  63  81]]

 [[104 136 159]
  [100 134 157]
  [ 98 132 155]
  ...
  [ 29  49  67]
  [ 38  58  76]
  [ 50  70  88]]]","[243.6176930147059, 0.199885608659385, 9.213921327264586]"
"[[[ 82  84  95]
  [ 85  87  98]
  [ 99 100 114]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 [[ 82  84  95]
  [ 83  85  96]
  [ 93  94 108]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 [[ 81  82  96]
  [ 81  82  96]
  [ 88  88 104]
  ...
  [250 240 223]
  [250 240 223]
  [250 240 223]]

 ...

 [[152 164 176]
  [156 168 180]
  [163 175 187]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]

 [[149 161 173]
  [156 168 180]
  [164 176 188]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]

 [[147 159 171]
  [156 168 180]
  [164 176 188]
  ...
  [248 247 243]
  [248 247 243]
  [248 247 243]]]","[127.36809129901961, 0.3405772503013853, 8.348586221258618]"
"[[[223 230 250]
  [224 231 251]
  [225 232 252]
  ...
  [242 246 240]
  [193 194 185]
  [134 135 126]]

 [[222 229 249]
  [222 229 249]
  [222 229 249]
  ...
  [164 169 160]
  [123 126 117]
  [ 89  93  82]]

 [[221 228 248]
  [221 228 248]
  [220 227 247]
  ...
  [ 72  80  69]
  [ 48  54  43]
  [ 46  53  40]]

 ...

 [[ 83 102 107]
  [ 81 100 105]
  [ 77  96 101]
  ...
  [146 148 136]
  [147 149 137]
  [147 149 137]]

 [[ 82 102 107]
  [ 80 100 105]
  [ 77  97 102]
  ...
  [146 148 136]
  [146 148 136]
  [147 149 137]]

 [[ 76  98 103]
  [ 74  96 101]
  [ 74  94  99]
  ...
  [145 147 135]
  [146 148 136]
  [146 148 136]]]","[126.03057598039216, 0.34532388693148663, 8.1963878844707]"
"[[[ 72 111 126]
  [ 79 118 133]
  [ 86 125 139]
  ...
  [ 78 117 145]
  [ 78 117 145]
  [ 78 117 145]]

 [[ 78 117 132]
  [ 83 122 137]
  [ 88 127 141]
  ...
  [ 79 118 146]
  [ 79 118 146]
  [ 79 118 146]]

 [[ 79 120 135]
  [ 81 122 137]
  [ 83 125 138]
  ...
  [ 80 120 148]
  [ 80 120 148]
  [ 79 119 147]]

 ...

 [[130 165 191]
  [119 156 182]
  [115 150 176]
  ...
  [130 175 196]
  [131 174 193]
  [120 163 182]]

 [[136 168 197]
  [125 160 186]
  [121 154 180]
  ...
  [120 165 186]
  [132 178 196]
  [125 171 188]]

 [[138 170 199]
  [130 162 191]
  [124 157 183]
  ...
  [110 155 176]
  [116 162 180]
  [102 148 165]]]","[645.839200367647, 0.2210329159084105, 9.361209436246043]"
"[[[ 43  59  76]
  [ 42  58  75]
  [ 39  55  72]
  ...
  [ 25  31  42]
  [ 28  32  43]
  [ 28  32  43]]

 [[ 42  58  75]
  [ 40  56  73]
  [ 38  54  71]
  ...
  [ 27  33  44]
  [ 27  33  44]
  [ 27  33  44]]

 [[ 41  57  74]
  [ 39  55  72]
  [ 35  51  68]
  ...
  [ 27  36  46]
  [ 26  35  45]
  [ 25  34  44]]

 ...

 [[150 162 172]
  [150 162 172]
  [150 162 172]
  ...
  [ 19  37  60]
  [ 21  38  65]
  [ 22  39  66]]

 [[152 164 174]
  [152 164 174]
  [151 163 173]
  ...
  [ 19  37  60]
  [ 21  38  65]
  [ 22  39  66]]

 [[153 165 175]
  [153 165 175]
  [152 164 174]
  ...
  [ 19  37  60]
  [ 21  38  65]
  [ 22  39  66]]]","[105.75050551470588, 0.25793542929381974, 8.595983123509782]"
"[[[ 62 104 103]
  [ 80 117 121]
  [106 132 144]
  ...
  [ 17  39  45]
  [ 16  38  44]
  [ 15  37  43]]

 [[ 80 117 125]
  [102 137 147]
  [127 153 170]
  ...
  [ 16  38  44]
  [ 15  37  43]
  [ 15  37  43]]

 [[121 149 173]
  [133 161 185]
  [141 166 192]
  ...
  [ 17  36  43]
  [ 17  36  43]
  [ 16  35  42]]

 ...

 [[  1  93  68]
  [ 21 102  77]
  [ 57 110  90]
  ...
  [ 33  29  35]
  [ 34  27  34]
  [ 38  31  38]]

 [[  0  88  60]
  [  9  99  70]
  [ 43 108  83]
  ...
  [ 38  34  40]
  [ 40  33  40]
  [ 46  38  45]]

 [[  0  90  59]
  [  7 100  71]
  [ 41 109  84]
  ...
  [ 42  38  44]
  [ 48  40  47]
  [ 54  46  53]]]","[449.14967830882364, 0.19051894239398082, 9.340638351651704]"
"[[[ 82 151 244]
  [ 68 137 230]
  [ 52 122 213]
  ...
  [135 155 142]
  [160 180 167]
  [175 195 182]]

 [[ 52 121 214]
  [ 48 118 209]
  [ 45 115 206]
  ...
  [122 144 132]
  [137 159 147]
  [174 196 184]]

 [[ 45 115 206]
  [ 51 121 212]
  [ 54 124 215]
  ...
  [158 181 173]
  [154 177 169]
  [176 199 191]]

 ...

 [[100 134 150]
  [117 151 167]
  [126 157 172]
  ...
  [ 28  93 121]
  [ 21  86 114]
  [ 15  82 109]]

 [[101 135 151]
  [113 147 163]
  [122 153 168]
  ...
  [ 27  91 121]
  [ 26  90 120]
  [ 30  94 124]]

 [[100 134 150]
  [104 138 154]
  [114 145 160]
  ...
  [ 74 136 166]
  [ 62 126 157]
  [ 51 115 146]]]","[597.3854779411764, 0.16386804005798972, 9.590160279636162]"
"[[[ 63 116 113]
  [ 65 118 115]
  [ 64 120 115]
  ...
  [ 47 112  87]
  [ 36 100  78]
  [ 28  91  71]]

 [[ 63 116 113]
  [ 64 117 114]
  [ 64 118 113]
  ...
  [ 46 111  85]
  [ 35  99  77]
  [ 29  92  72]]

 [[ 64 114 112]
  [ 62 115 112]
  [ 62 116 111]
  ...
  [ 63 128 102]
  [ 47 111  89]
  [ 36 100  78]]

 ...

 [[ 13 156 117]
  [ 14 157 118]
  [ 18 159 120]
  ...
  [ 53  79  79]
  [ 32  50  51]
  [ 19  32  34]]

 [[  9 149 112]
  [ 12 152 115]
  [ 16 155 117]
  ...
  [ 61  89  89]
  [ 34  55  53]
  [ 18  34  33]]

 [[  3 143 106]
  [  6 146 109]
  [ 12 151 113]
  ...
  [ 50  81  80]
  [ 27  48  46]
  [ 14  30  29]]]","[340.39296874999997, 0.1784863646157239, 9.148615327478426]"
"[[[181 196 188]
  [181 196 188]
  [181 196 188]
  ...
  [127 121 108]
  [126 120 107]
  [125 119 106]]

 [[181 196 188]
  [181 196 188]
  [181 196 188]
  ...
  [126 120 107]
  [125 119 106]
  [124 118 105]]

 [[181 196 188]
  [181 196 188]
  [181 196 188]
  ...
  [126 120 107]
  [125 119 106]
  [124 118 105]]

 ...

 [[142 179 223]
  [143 180 224]
  [140 177 221]
  ...
  [ 78  90 118]
  [ 77  88 120]
  [ 81  92 124]]

 [[140 177 221]
  [142 179 223]
  [141 178 222]
  ...
  [ 70  84 112]
  [ 64  77 109]
  [ 63  76 108]]

 [[142 179 223]
  [144 181 225]
  [143 180 224]
  ...
  [ 84  98 126]
  [ 78  91 123]
  [ 74  87 119]]]","[325.7263786764706, 0.22485586910219274, 9.293884536379382]"
"[[[110 140 141]
  [111 141 142]
  [112 142 143]
  ...
  [ 98 151 141]
  [100 152 142]
  [100 152 142]]

 [[114 144 145]
  [116 146 147]
  [117 147 148]
  ...
  [ 97 150 140]
  [ 97 150 140]
  [ 97 150 140]]

 [[114 144 145]
  [116 146 147]
  [117 147 148]
  ...
  [ 92 148 137]
  [ 92 148 137]
  [ 91 147 136]]

 ...

 [[ 47  54  63]
  [ 44  51  60]
  [ 41  46  55]
  ...
  [ 91 144 141]
  [ 86 143 142]
  [ 86 144 143]]

 [[ 47  51  62]
  [ 47  52  61]
  [ 47  49  59]
  ...
  [ 86 140 140]
  [ 84 141 140]
  [ 85 143 142]]

 [[ 46  50  61]
  [ 48  52  63]
  [ 51  53  63]
  ...
  [ 77 131 131]
  [ 82 139 138]
  [ 88 146 145]]]","[331.47054227941175, 0.20974931118978832, 9.396051431929777]"
"[[[136 125 111]
  [137 126 112]
  [136 127 113]
  ...
  [ 89  95  90]
  [ 88  94  89]
  [ 88  94  89]]

 [[137 126 112]
  [138 127 113]
  [136 127 113]
  ...
  [ 89  95  90]
  [ 89  95  90]
  [ 88  94  89]]

 [[137 128 114]
  [137 128 114]
  [137 128 114]
  ...
  [ 89  95  90]
  [ 89  95  90]
  [ 88  94  89]]

 ...

 [[ 65  96  87]
  [ 62  96  86]
  [ 60  91  82]
  ...
  [125 167 204]
  [121 164 203]
  [111 156 194]]

 [[ 73 109  93]
  [ 65 102  86]
  [ 59  95  79]
  ...
  [126 171 214]
  [133 183 225]
  [113 164 207]]

 [[ 85 123 105]
  [ 70 108  90]
  [ 55  93  75]
  ...
  [120 169 213]
  [114 166 212]
  [ 64 119 164]]]","[481.5414675245098, 0.2605172794221403, 9.11273746432873]"
